                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Tue Nov 08 21:43:52 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2c
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _I2CRead
                             13 	.globl _I2CSend
                             14 	.globl _I2CNak
                             15 	.globl _I2CAck
                             16 	.globl _I2CStop
                             17 	.globl _I2CRestart
                             18 	.globl _I2CStart
                             19 	.globl _I2CInit
                             20 	.globl _Clock_Low
                             21 	.globl _Clock_High
                             22 	.globl _Clock_Delay
                             23 	.globl _P5_7
                             24 	.globl _P5_6
                             25 	.globl _P5_5
                             26 	.globl _P5_4
                             27 	.globl _P5_3
                             28 	.globl _P5_2
                             29 	.globl _P5_1
                             30 	.globl _P5_0
                             31 	.globl _P4_7
                             32 	.globl _P4_6
                             33 	.globl _P4_5
                             34 	.globl _P4_4
                             35 	.globl _P4_3
                             36 	.globl _P4_2
                             37 	.globl _P4_1
                             38 	.globl _P4_0
                             39 	.globl _PX0L
                             40 	.globl _PT0L
                             41 	.globl _PX1L
                             42 	.globl _PT1L
                             43 	.globl _PLS
                             44 	.globl _PT2L
                             45 	.globl _PPCL
                             46 	.globl _EC
                             47 	.globl _CCF0
                             48 	.globl _CCF1
                             49 	.globl _CCF2
                             50 	.globl _CCF3
                             51 	.globl _CCF4
                             52 	.globl _CR
                             53 	.globl _CF
                             54 	.globl _TF2
                             55 	.globl _EXF2
                             56 	.globl _RCLK
                             57 	.globl _TCLK
                             58 	.globl _EXEN2
                             59 	.globl _TR2
                             60 	.globl _C_T2
                             61 	.globl _CP_RL2
                             62 	.globl _T2CON_7
                             63 	.globl _T2CON_6
                             64 	.globl _T2CON_5
                             65 	.globl _T2CON_4
                             66 	.globl _T2CON_3
                             67 	.globl _T2CON_2
                             68 	.globl _T2CON_1
                             69 	.globl _T2CON_0
                             70 	.globl _PT2
                             71 	.globl _ET2
                             72 	.globl _CY
                             73 	.globl _AC
                             74 	.globl _F0
                             75 	.globl _RS1
                             76 	.globl _RS0
                             77 	.globl _OV
                             78 	.globl _F1
                             79 	.globl _P
                             80 	.globl _PS
                             81 	.globl _PT1
                             82 	.globl _PX1
                             83 	.globl _PT0
                             84 	.globl _PX0
                             85 	.globl _RD
                             86 	.globl _WR
                             87 	.globl _T1
                             88 	.globl _T0
                             89 	.globl _INT1
                             90 	.globl _INT0
                             91 	.globl _TXD
                             92 	.globl _RXD
                             93 	.globl _P3_7
                             94 	.globl _P3_6
                             95 	.globl _P3_5
                             96 	.globl _P3_4
                             97 	.globl _P3_3
                             98 	.globl _P3_2
                             99 	.globl _P3_1
                            100 	.globl _P3_0
                            101 	.globl _EA
                            102 	.globl _ES
                            103 	.globl _ET1
                            104 	.globl _EX1
                            105 	.globl _ET0
                            106 	.globl _EX0
                            107 	.globl _P2_7
                            108 	.globl _P2_6
                            109 	.globl _P2_5
                            110 	.globl _P2_4
                            111 	.globl _P2_3
                            112 	.globl _P2_2
                            113 	.globl _P2_1
                            114 	.globl _P2_0
                            115 	.globl _SM0
                            116 	.globl _SM1
                            117 	.globl _SM2
                            118 	.globl _REN
                            119 	.globl _TB8
                            120 	.globl _RB8
                            121 	.globl _TI
                            122 	.globl _RI
                            123 	.globl _P1_7
                            124 	.globl _P1_6
                            125 	.globl _P1_5
                            126 	.globl _P1_4
                            127 	.globl _P1_3
                            128 	.globl _P1_2
                            129 	.globl _P1_1
                            130 	.globl _P1_0
                            131 	.globl _TF1
                            132 	.globl _TR1
                            133 	.globl _TF0
                            134 	.globl _TR0
                            135 	.globl _IE1
                            136 	.globl _IT1
                            137 	.globl _IE0
                            138 	.globl _IT0
                            139 	.globl _P0_7
                            140 	.globl _P0_6
                            141 	.globl _P0_5
                            142 	.globl _P0_4
                            143 	.globl _P0_3
                            144 	.globl _P0_2
                            145 	.globl _P0_1
                            146 	.globl _P0_0
                            147 	.globl _EECON
                            148 	.globl _KBF
                            149 	.globl _KBE
                            150 	.globl _KBLS
                            151 	.globl _BRL
                            152 	.globl _BDRCON
                            153 	.globl _T2MOD
                            154 	.globl _SPDAT
                            155 	.globl _SPSTA
                            156 	.globl _SPCON
                            157 	.globl _SADEN
                            158 	.globl _SADDR
                            159 	.globl _WDTPRG
                            160 	.globl _WDTRST
                            161 	.globl _P5
                            162 	.globl _P4
                            163 	.globl _IPH1
                            164 	.globl _IPL1
                            165 	.globl _IPH0
                            166 	.globl _IPL0
                            167 	.globl _IEN1
                            168 	.globl _IEN0
                            169 	.globl _CMOD
                            170 	.globl _CL
                            171 	.globl _CH
                            172 	.globl _CCON
                            173 	.globl _CCAPM4
                            174 	.globl _CCAPM3
                            175 	.globl _CCAPM2
                            176 	.globl _CCAPM1
                            177 	.globl _CCAPM0
                            178 	.globl _CCAP4L
                            179 	.globl _CCAP3L
                            180 	.globl _CCAP2L
                            181 	.globl _CCAP1L
                            182 	.globl _CCAP0L
                            183 	.globl _CCAP4H
                            184 	.globl _CCAP3H
                            185 	.globl _CCAP2H
                            186 	.globl _CCAP1H
                            187 	.globl _CCAP0H
                            188 	.globl _CKCKON1
                            189 	.globl _CKCKON0
                            190 	.globl _CKRL
                            191 	.globl _AUXR1
                            192 	.globl _AUXR
                            193 	.globl _TH2
                            194 	.globl _TL2
                            195 	.globl _RCAP2H
                            196 	.globl _RCAP2L
                            197 	.globl _T2CON
                            198 	.globl _B
                            199 	.globl _ACC
                            200 	.globl _PSW
                            201 	.globl _IP
                            202 	.globl _P3
                            203 	.globl _IE
                            204 	.globl _P2
                            205 	.globl _SBUF
                            206 	.globl _SCON
                            207 	.globl _P1
                            208 	.globl _TH1
                            209 	.globl _TH0
                            210 	.globl _TL1
                            211 	.globl _TL0
                            212 	.globl _TMOD
                            213 	.globl _TCON
                            214 	.globl _PCON
                            215 	.globl _DPH
                            216 	.globl _DPL
                            217 	.globl _SP
                            218 	.globl _P0
                            219 ;--------------------------------------------------------
                            220 ; special function registers
                            221 ;--------------------------------------------------------
                            222 	.area RSEG    (DATA)
                    0080    223 _P0	=	0x0080
                    0081    224 _SP	=	0x0081
                    0082    225 _DPL	=	0x0082
                    0083    226 _DPH	=	0x0083
                    0087    227 _PCON	=	0x0087
                    0088    228 _TCON	=	0x0088
                    0089    229 _TMOD	=	0x0089
                    008A    230 _TL0	=	0x008a
                    008B    231 _TL1	=	0x008b
                    008C    232 _TH0	=	0x008c
                    008D    233 _TH1	=	0x008d
                    0090    234 _P1	=	0x0090
                    0098    235 _SCON	=	0x0098
                    0099    236 _SBUF	=	0x0099
                    00A0    237 _P2	=	0x00a0
                    00A8    238 _IE	=	0x00a8
                    00B0    239 _P3	=	0x00b0
                    00B8    240 _IP	=	0x00b8
                    00D0    241 _PSW	=	0x00d0
                    00E0    242 _ACC	=	0x00e0
                    00F0    243 _B	=	0x00f0
                    00C8    244 _T2CON	=	0x00c8
                    00CA    245 _RCAP2L	=	0x00ca
                    00CB    246 _RCAP2H	=	0x00cb
                    00CC    247 _TL2	=	0x00cc
                    00CD    248 _TH2	=	0x00cd
                    008E    249 _AUXR	=	0x008e
                    00A2    250 _AUXR1	=	0x00a2
                    0097    251 _CKRL	=	0x0097
                    008F    252 _CKCKON0	=	0x008f
                    008F    253 _CKCKON1	=	0x008f
                    00FA    254 _CCAP0H	=	0x00fa
                    00FB    255 _CCAP1H	=	0x00fb
                    00FC    256 _CCAP2H	=	0x00fc
                    00FD    257 _CCAP3H	=	0x00fd
                    00FE    258 _CCAP4H	=	0x00fe
                    00EA    259 _CCAP0L	=	0x00ea
                    00EB    260 _CCAP1L	=	0x00eb
                    00EC    261 _CCAP2L	=	0x00ec
                    00ED    262 _CCAP3L	=	0x00ed
                    00EE    263 _CCAP4L	=	0x00ee
                    00DA    264 _CCAPM0	=	0x00da
                    00DB    265 _CCAPM1	=	0x00db
                    00DC    266 _CCAPM2	=	0x00dc
                    00DD    267 _CCAPM3	=	0x00dd
                    00DE    268 _CCAPM4	=	0x00de
                    00D8    269 _CCON	=	0x00d8
                    00F9    270 _CH	=	0x00f9
                    00E9    271 _CL	=	0x00e9
                    00D9    272 _CMOD	=	0x00d9
                    00A8    273 _IEN0	=	0x00a8
                    00B1    274 _IEN1	=	0x00b1
                    00B8    275 _IPL0	=	0x00b8
                    00B7    276 _IPH0	=	0x00b7
                    00B2    277 _IPL1	=	0x00b2
                    00B3    278 _IPH1	=	0x00b3
                    00C0    279 _P4	=	0x00c0
                    00D8    280 _P5	=	0x00d8
                    00A6    281 _WDTRST	=	0x00a6
                    00A7    282 _WDTPRG	=	0x00a7
                    00A9    283 _SADDR	=	0x00a9
                    00B9    284 _SADEN	=	0x00b9
                    00C3    285 _SPCON	=	0x00c3
                    00C4    286 _SPSTA	=	0x00c4
                    00C5    287 _SPDAT	=	0x00c5
                    00C9    288 _T2MOD	=	0x00c9
                    009B    289 _BDRCON	=	0x009b
                    009A    290 _BRL	=	0x009a
                    009C    291 _KBLS	=	0x009c
                    009D    292 _KBE	=	0x009d
                    009E    293 _KBF	=	0x009e
                    00D2    294 _EECON	=	0x00d2
                            295 ;--------------------------------------------------------
                            296 ; special function bits
                            297 ;--------------------------------------------------------
                            298 	.area RSEG    (DATA)
                    0080    299 _P0_0	=	0x0080
                    0081    300 _P0_1	=	0x0081
                    0082    301 _P0_2	=	0x0082
                    0083    302 _P0_3	=	0x0083
                    0084    303 _P0_4	=	0x0084
                    0085    304 _P0_5	=	0x0085
                    0086    305 _P0_6	=	0x0086
                    0087    306 _P0_7	=	0x0087
                    0088    307 _IT0	=	0x0088
                    0089    308 _IE0	=	0x0089
                    008A    309 _IT1	=	0x008a
                    008B    310 _IE1	=	0x008b
                    008C    311 _TR0	=	0x008c
                    008D    312 _TF0	=	0x008d
                    008E    313 _TR1	=	0x008e
                    008F    314 _TF1	=	0x008f
                    0090    315 _P1_0	=	0x0090
                    0091    316 _P1_1	=	0x0091
                    0092    317 _P1_2	=	0x0092
                    0093    318 _P1_3	=	0x0093
                    0094    319 _P1_4	=	0x0094
                    0095    320 _P1_5	=	0x0095
                    0096    321 _P1_6	=	0x0096
                    0097    322 _P1_7	=	0x0097
                    0098    323 _RI	=	0x0098
                    0099    324 _TI	=	0x0099
                    009A    325 _RB8	=	0x009a
                    009B    326 _TB8	=	0x009b
                    009C    327 _REN	=	0x009c
                    009D    328 _SM2	=	0x009d
                    009E    329 _SM1	=	0x009e
                    009F    330 _SM0	=	0x009f
                    00A0    331 _P2_0	=	0x00a0
                    00A1    332 _P2_1	=	0x00a1
                    00A2    333 _P2_2	=	0x00a2
                    00A3    334 _P2_3	=	0x00a3
                    00A4    335 _P2_4	=	0x00a4
                    00A5    336 _P2_5	=	0x00a5
                    00A6    337 _P2_6	=	0x00a6
                    00A7    338 _P2_7	=	0x00a7
                    00A8    339 _EX0	=	0x00a8
                    00A9    340 _ET0	=	0x00a9
                    00AA    341 _EX1	=	0x00aa
                    00AB    342 _ET1	=	0x00ab
                    00AC    343 _ES	=	0x00ac
                    00AF    344 _EA	=	0x00af
                    00B0    345 _P3_0	=	0x00b0
                    00B1    346 _P3_1	=	0x00b1
                    00B2    347 _P3_2	=	0x00b2
                    00B3    348 _P3_3	=	0x00b3
                    00B4    349 _P3_4	=	0x00b4
                    00B5    350 _P3_5	=	0x00b5
                    00B6    351 _P3_6	=	0x00b6
                    00B7    352 _P3_7	=	0x00b7
                    00B0    353 _RXD	=	0x00b0
                    00B1    354 _TXD	=	0x00b1
                    00B2    355 _INT0	=	0x00b2
                    00B3    356 _INT1	=	0x00b3
                    00B4    357 _T0	=	0x00b4
                    00B5    358 _T1	=	0x00b5
                    00B6    359 _WR	=	0x00b6
                    00B7    360 _RD	=	0x00b7
                    00B8    361 _PX0	=	0x00b8
                    00B9    362 _PT0	=	0x00b9
                    00BA    363 _PX1	=	0x00ba
                    00BB    364 _PT1	=	0x00bb
                    00BC    365 _PS	=	0x00bc
                    00D0    366 _P	=	0x00d0
                    00D1    367 _F1	=	0x00d1
                    00D2    368 _OV	=	0x00d2
                    00D3    369 _RS0	=	0x00d3
                    00D4    370 _RS1	=	0x00d4
                    00D5    371 _F0	=	0x00d5
                    00D6    372 _AC	=	0x00d6
                    00D7    373 _CY	=	0x00d7
                    00AD    374 _ET2	=	0x00ad
                    00BD    375 _PT2	=	0x00bd
                    00C8    376 _T2CON_0	=	0x00c8
                    00C9    377 _T2CON_1	=	0x00c9
                    00CA    378 _T2CON_2	=	0x00ca
                    00CB    379 _T2CON_3	=	0x00cb
                    00CC    380 _T2CON_4	=	0x00cc
                    00CD    381 _T2CON_5	=	0x00cd
                    00CE    382 _T2CON_6	=	0x00ce
                    00CF    383 _T2CON_7	=	0x00cf
                    00C8    384 _CP_RL2	=	0x00c8
                    00C9    385 _C_T2	=	0x00c9
                    00CA    386 _TR2	=	0x00ca
                    00CB    387 _EXEN2	=	0x00cb
                    00CC    388 _TCLK	=	0x00cc
                    00CD    389 _RCLK	=	0x00cd
                    00CE    390 _EXF2	=	0x00ce
                    00CF    391 _TF2	=	0x00cf
                    00DF    392 _CF	=	0x00df
                    00DE    393 _CR	=	0x00de
                    00DC    394 _CCF4	=	0x00dc
                    00DB    395 _CCF3	=	0x00db
                    00DA    396 _CCF2	=	0x00da
                    00D9    397 _CCF1	=	0x00d9
                    00D8    398 _CCF0	=	0x00d8
                    00AE    399 _EC	=	0x00ae
                    00BE    400 _PPCL	=	0x00be
                    00BD    401 _PT2L	=	0x00bd
                    00BC    402 _PLS	=	0x00bc
                    00BB    403 _PT1L	=	0x00bb
                    00BA    404 _PX1L	=	0x00ba
                    00B9    405 _PT0L	=	0x00b9
                    00B8    406 _PX0L	=	0x00b8
                    00C0    407 _P4_0	=	0x00c0
                    00C1    408 _P4_1	=	0x00c1
                    00C2    409 _P4_2	=	0x00c2
                    00C3    410 _P4_3	=	0x00c3
                    00C4    411 _P4_4	=	0x00c4
                    00C5    412 _P4_5	=	0x00c5
                    00C6    413 _P4_6	=	0x00c6
                    00C7    414 _P4_7	=	0x00c7
                    00D8    415 _P5_0	=	0x00d8
                    00D9    416 _P5_1	=	0x00d9
                    00DA    417 _P5_2	=	0x00da
                    00DB    418 _P5_3	=	0x00db
                    00DC    419 _P5_4	=	0x00dc
                    00DD    420 _P5_5	=	0x00dd
                    00DE    421 _P5_6	=	0x00de
                    00DF    422 _P5_7	=	0x00df
                            423 ;--------------------------------------------------------
                            424 ; overlayable register banks
                            425 ;--------------------------------------------------------
                            426 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     427 	.ds 8
                            428 ;--------------------------------------------------------
                            429 ; internal ram data
                            430 ;--------------------------------------------------------
                            431 	.area DSEG    (DATA)
                            432 ;--------------------------------------------------------
                            433 ; overlayable items in internal ram 
                            434 ;--------------------------------------------------------
                            435 	.area OSEG    (OVR,DATA)
                            436 ;--------------------------------------------------------
                            437 ; indirectly addressable internal ram data
                            438 ;--------------------------------------------------------
                            439 	.area ISEG    (DATA)
                            440 ;--------------------------------------------------------
                            441 ; bit data
                            442 ;--------------------------------------------------------
                            443 	.area BSEG    (BIT)
                            444 ;--------------------------------------------------------
                            445 ; paged external ram data
                            446 ;--------------------------------------------------------
                            447 	.area PSEG    (PAG,XDATA)
                            448 ;--------------------------------------------------------
                            449 ; external ram data
                            450 ;--------------------------------------------------------
                            451 	.area XSEG    (XDATA)
   0000                     452 _I2CSend_Data_1_1:
   0000                     453 	.ds 1
   0001                     454 _I2CRead_Data_1_1:
   0001                     455 	.ds 1
                            456 ;--------------------------------------------------------
                            457 ; external initialized ram data
                            458 ;--------------------------------------------------------
                            459 	.area XISEG   (XDATA)
                            460 	.area HOME    (CODE)
                            461 	.area GSINIT0 (CODE)
